subject	genre_id	genre_name	question_text	choices	correct_index	correct_answer	hint	difficulty
sci	SC06	燃焼・化学変化	燃焼（ものが燃える）が起こるために必要な「3つの条件」の組み合わせとして正しいものはどれ？	"[""燃えるもの・空気（酸素）・高い温度"", ""燃えるもの・二酸化炭素・高い温度"", ""燃えるもの・空気（酸素）・水"", ""燃えるもの・窒素・高い温度""]"	0	燃えるもの・空気（酸素）・高い温度	燃焼には、①燃えるもの、②酸素（空気）、③発火点以上の高い温度の3つがすべて揃う必要があります。	easy
sci	SC06	燃焼・化学変化	火を消すためには、燃焼の3条件のうちいくつを取り除けばよい？	"[""1つ"", ""2つ"", ""3つすべて"", ""取り除く必要はない""]"	0	1つ	燃焼の3条件（燃えるもの・酸素・温度）のうち、どれか1つでも取り除けば火は消えます。これを消火といいます。	easy
sci	SC06	燃焼・化学変化	酸素が不足している状態で燃焼が起こり、すすや有毒な一酸化炭素が発生することを何という？	"[""完全燃焼"", ""不完全燃焼"", ""還元反応"", ""蒸発燃焼""]"	1	不完全燃焼	酸素が十分にないとき、炭素が燃えきらずに「すす」や「一酸化炭素」が出る不完全燃焼が起こります。	easy
sci	SC06	燃焼・化学変化	不完全燃焼が起きたときに発生する、人体に有毒な気体は何？	"[""二酸化炭素"", ""酸素"", ""一酸化炭素"", ""窒素""]"	2	一酸化炭素	酸素不足で不完全燃焼が起こると、無色・無臭で非常に毒性が強い「一酸化炭素」が発生するため危険です。	normal
sci	SC06	燃焼・化学変化	ガスバーナーで、炎の中に空気を入れて「青色の炎」にするために操作するねじはどれ？	"[""下のガス調節ねじ"", ""上の空気調節ねじ"", ""元栓のねじ"", ""横の固定ねじ""]"	1	上の空気調節ねじ	ガスバーナーには2つのねじがあり、上が「空気調節ねじ」、下が「ガス調節ねじ」です。	easy
sci	SC06	燃焼・化学変化	ガスバーナーの調節ねじを「開ける」とき、上から見てどの方向に回せばよい？	"[""時計回り（右）"", ""反時計回り（左）"", ""どちらでもよい"", ""押し込む""]"	1	反時計回り（左）	ガスバーナーや水道の蛇口と同じように、ねじは反時計回り（左）に回すと開き、時計回りに回すと閉まります。	normal
sci	SC06	燃焼・化学変化	ガスバーナーの使い方の手順で、マッチの火を近づけたあと、最初に開けるのはどのねじ？	"[""空気調節ねじ"", ""ガス調節ねじ"", ""両方のねじを同時に"", ""ねじは開けない""]"	1	ガス調節ねじ	まずガス調節ねじを開いて点火し、そのあとに空気調節ねじを操作して炎の色を青く調節します。	normal
sci	SC06	燃焼・化学変化	メタンやプロパンなどのガスが「完全燃焼」したとき、発生する2種類の物質は何？	"[""二酸化炭素と水"", ""一酸化炭素と水"", ""二酸化炭素と酸素"", ""水素と酸素""]"	0	二酸化炭素と水	燃料ガスに含まれる炭素と水素が酸素と結びつき、二酸化炭素と水（水蒸気）が発生します。	normal
sci	SC06	燃焼・化学変化	メタンガスが完全燃焼するとき、メタンと酸素の「体積比」はいくらになる？	"[""1：1"", ""2：1"", ""1：2"", ""3：1""]"	2	1：2	メタン1に対して酸素2の割合で反応します。ちなみに、水素と酸素が反応して水ができるときは2：1です。	hard
sci	SC06	燃焼・化学変化	「燃える氷」とも呼ばれ、氷の中にメタンが閉じ込められた次世代の燃料資源は何？	"[""ドライアイス"", ""メタンハイドレート"", ""シェールガス"", ""液化天然ガス""]"	1	メタンハイドレート	メタンハイドレートは、低温・高圧の環境でメタン分子が水の分子に囲まれた、氷状の固形物質です。	normal
sci	SC06	燃焼・化学変化	ろうそくの炎の中で、最も温度が高い部分はどこ？	"[""外炎（がいえん）"", ""内炎（ないえん）"", ""炎心（えんしん）"", ""芯（しん）""]"	0	外炎（がいえん）	外炎は最も外側にあり、まわりの空気（酸素）とよく触れて完全燃焼しているため、最も温度が高くなります。	easy
sci	SC06	燃焼・化学変化	ろうそくの炎の中で、不完全燃焼による「すす」が光るため、最も明るく見える部分はどこ？	"[""外炎"", ""内炎"", ""炎心"", ""芯""]"	1	内炎	内炎では酸素が少し足りず不完全燃焼が起きます。そのときできた熱い「すす」の粒が光るため、最も明るく見えます。	easy
sci	SC06	燃焼・化学変化	ろうそくの炎の中で、最も温度が低く、蒸発した「気体のろう」が集まっている部分はどこ？	"[""外炎"", ""内炎"", ""炎心"", ""芯""]"	2	炎心	炎心は炎の最も内側で酸素が届かないため、燃焼が起こっておらず温度が最も低くなっています。	normal
sci	SC06	燃焼・化学変化	ろうそくが燃えるとき、物質の状態（姿）はどのように変化していく？	"[""液体→固体→気体"", ""固体→気体→液体"", ""固体→液体→気体"", ""気体→液体→固体""]"	2	固体→液体→気体	熱で固体のろうが溶けて「液体」になり、芯をのぼってさらに熱せられ「気体」となってから燃えます。	normal
sci	SC06	燃焼・化学変化	燃焼によって温められた空気が軽くなり、上の方へ移動する現象を何という？	"[""下降気流"", ""上昇気流"", ""偏西風"", ""乱気流""]"	1	上昇気流	火のまわりの空気は熱せられて上昇します。この上昇気流によって、下から酸素を含んだ新しい空気が供給されます。	easy
sci	SC06	燃焼・化学変化	銅を加熱して完全に酸化させたとき、反応する「銅」とできた「酸化銅」の重さの比はどうなる？	"[""4：1"", ""4：5"", ""3：2"", ""3：5""]"	1	4：5	銅と酸素が結びつく比は4：1です。したがって、できた酸化銅の重さは 4+1=5 となり、比は4：5になります。	normal
sci	SC06	燃焼・化学変化	マグネシウムを燃焼させたとき、反応する「マグネシウム」と「酸素」の重さの比はどうなる？	"[""4：1"", ""3：2"", ""3：5"", ""1：1""]"	1	3：2	マグネシウムと酸素が結びつく重さの比は、常に3：2という一定の割合になります。	normal
sci	SC06	燃焼・化学変化	マグネシウムを燃焼させてできた「酸化マグネシウム」と、元の「マグネシウム」の重さの比はどうなる？	"[""5：3"", ""3：5"", ""2：3"", ""4：5""]"	0	5：3	マグネシウム3に対して酸素2が結びつくので、酸化マグネシウムは5になります。問題の順序（酸化物：元）に注意すると5：3です。	hard
sci	SC06	燃焼・化学変化	木炭（炭素）30gを完全に燃焼させたとき、発生する二酸化炭素の重さは何g？	"[""30g"", ""80g"", ""110g"", ""140g""]"	2	110g	炭素と二酸化炭素の重さの比は3：11です。炭素30gなら、その10倍の110gの二酸化炭素が発生します。	hard
sci	SC06	燃焼・化学変化	物質が酸素と結びつく化学反応のことを何という？	"[""還元"", ""酸化"", ""分解"", ""溶解""]"	1	酸化	酸素と結びつく反応を酸化といいます。激しく光や熱を出すのが「燃焼」、ゆっくり進むのが「さび」です。	easy
sci	SC06	燃焼・化学変化	酸化物（酸素と結びついた物質）から酸素を取り除き、元の物質に戻す反応を何という？	"[""酸化"", ""還元"", ""蒸留"", ""中和""]"	1	還元	酸化物から酸素を奪う反応を還元といいます。例えば酸化銅を炭素と一緒に熱すると、酸素が奪われて銅に戻ります。	normal
sci	SC06	燃焼・化学変化	銅を空気中で十分に加熱してできた「酸化銅」の色は何色？	"[""赤褐色"", ""白色"", ""黒色"", ""黄色""]"	2	黒色	元の銅は赤褐色ですが、酸素と結びついて酸化銅になると黒色に変化します。	normal
sci	SC06	燃焼・化学変化	マグネシウムを燃焼させてできた「酸化マグネシウム」の色は何色？	"[""黒色"", ""白色"", ""銀色"", ""青色""]"	1	白色	マグネシウムは強い光を出して激しく燃えたあと、白色の粉末（酸化マグネシウム）になります。	normal
sci	SC06	燃焼・化学変化	銅粉16gを加熱したところ、反応が途中で止まり、全体の重さが18gになった。このとき反応した銅は何g？	"[""2g"", ""4g"", ""8g"", ""16g""]"	2	8g	増えた2gは酸素の重さです。銅：酸素＝4：1なので、反応した銅は酸素2gの4倍である8gとなります。	hard
sci	SC06	燃焼・化学変化	酸化銅と炭素の粉末を混ぜて加熱したとき、試験管の中に残る物質は何？	"[""銅"", ""マグネシウム"", ""炭素"", ""酸化マグネシウム""]"	0	銅	酸化銅が炭素によって還元され、酸素が奪われることで、もとの物質である「銅」が残ります。	normal
sci	SC06	燃焼・化学変化	木片などを、空気を遮断して強く加熱する操作を何といいますか？	"[""蒸し焼き（乾留）"", ""酸化"", ""還元"", ""ろ過""]"	0	蒸し焼き（乾留）	空気を入れずに加熱すると、燃えるのではなく熱によって成分が分解されます。これを蒸し焼きといいます。	easy
sci	SC06	燃焼・化学変化	「蒸し焼き（乾留）」という操作の正しい説明はどれですか？	"[""空気を遮断して加熱すること"", ""酸素をたっぷり送り込んで燃やすこと"", ""水に溶かして加熱すること"", ""日光に当てて乾燥させること""]"	0	空気を遮断して加熱すること	酸素がない状態で熱を加えるため、炎を上げて燃えることはありません。	normal
sci	SC06	燃焼・化学変化	木を蒸し焼きにしたときに出る、火をつけると燃える白い煙を何といいますか？	"[""木ガス"", ""木酢液"", ""木タール"", ""水蒸気""]"	0	木ガス	木ガスには水素や一酸化炭素が含まれており、火を近づけると燃える性質があります。	normal
sci	SC06	燃焼・化学変化	木を蒸し焼きにして発生する「木ガス」には、どのような性質がありますか？	"[""火をつけると燃える"", ""火を消す働きがある"", ""石灰水を白く濁らせる"", ""においがまったくない""]"	0	火をつけると燃える	木ガスは可燃性の気体を含んでいるため、マッチなどを近づけると燃え上がります。	normal
sci	SC06	燃焼・化学変化	木の蒸し焼きで発生する液体のうち、酸性を示すうすい黄色の液体を何といいますか？	"[""木酢液"", ""木タール"", ""木ガス"", ""アンモニア水""]"	0	木酢液	木酢液には酢酸などの成分が含まれているため、酸性を示します。	normal
sci	SC06	燃焼・化学変化	木の蒸し焼きで得られる「木酢液」について、正しい説明はどれですか？	"[""酸性を示すうすい黄色の液体"", ""アルカリ性を示す黒い液体"", ""中性を示す無色の液体"", ""ドロドロした黒い油状の液体""]"	0	酸性を示すうすい黄色の液体	水に溶ける成分が多く含まれており、うすい黄色や茶色をしています。	normal
sci	SC06	燃焼・化学変化	木の蒸し焼きで発生する液体のうち、下にたまる黒くてドロドロした物質を何といいますか？	"[""木タール"", ""木酢液"", ""木ガス"", ""原油""]"	0	木タール	木タールは油状の重い液体で、独特の強いにおいがあります。	normal
sci	SC06	燃焼・化学変化	木を蒸し焼きにした際、試験管の底にたまる「黒くて重い液体」は何ですか？	"[""木タール"", ""重水"", ""液体窒素"", ""木炭""]"	0	木タール	木酢液よりも重いため、試験管を立てておくと下にたまります。	normal
sci	SC06	燃焼・化学変化	木を蒸し焼きにした後に残る、黒い固体の名称は何ですか？	"[""木炭"", ""石炭"", ""灰"", ""ダイヤモンド""]"	0	木炭	成分のほとんどが炭素で、燃料として利用されます。	easy
sci	SC06	燃焼・化学変化	木炭を燃やしたとき、発生する気体として正しいものはどれですか？	"[""二酸化炭素"", ""水蒸気"", ""酸素"", ""窒素""]"	0	二酸化炭素	木炭はほぼ炭素でできているため、燃やすと二酸化炭素が発生し、水蒸気は出ません。	normal
sci	SC06	燃焼・化学変化	酸素が不足した状態で物が燃える「不完全燃焼」で発生する、有毒な気体は何ですか？	"[""一酸化炭素"", ""二酸化炭素"", ""二酸化硫黄"", ""メタン""]"	0	一酸化炭素	不完全燃焼では酸素が足りないため、二酸化炭素になりきれない一酸化炭素が発生します。	normal
sci	SC06	燃焼・化学変化	一酸化炭素の性質として、正しいものはどれですか？	"[""無色・無臭で有毒"", ""刺激臭があり有毒"", ""赤茶色で無毒"", ""甘いにおいがあり無毒""]"	0	無色・無臭で有毒	気づかないうちに吸い込んでしまう恐れがあるため、非常に危険な気体です。	normal
sci	SC06	燃焼・化学変化	スチールウール（鉄）を燃やした後の重さは、燃やす前と比べてどうなりますか？	"[""重くなる"", ""軽くなる"", ""変わらない"", ""半分になる""]"	0	重くなる	鉄が燃えると空気中の酸素と結びつくため、結びついた酸素の分だけ重くなります。	normal
sci	SC06	燃焼・化学変化	木や紙を燃やすと軽くなりますが、スチールウールを燃やすと重くなります。その理由は何ですか？	"[""空気中の酸素と結びつくから"", ""空気中の窒素と結びつくから"", ""中から水分が抜けるから"", ""二酸化炭素を吸収するから""]"	0	空気中の酸素と結びつくから	金属の燃焼は「酸化」であり、酸素が加わるため全体の重さが増えます。	normal
sci	SC06	燃焼・化学変化	木炭を特殊な方法で加工し、においや汚れを吸着する性質を持たせた物質は何ですか？	"[""活性炭"", ""コークス"", ""黒鉛"", ""すす""]"	0	活性炭	活性炭には目に見えない小さな穴がたくさん開いており、そこに物質を閉じ込める力があります。	normal
sci	SC06	燃焼・化学変化	脱臭剤や浄水器のフィルターに使われる、吸着力の強い炭は何ですか？	"[""活性炭"", ""備長炭"", ""練り炭"", ""石炭""]"	0	活性炭	においや不純物を取り除くために、生活の中で広く利用されています。	normal
sci	SC06	燃焼・化学変化	水素11kgを完全に燃やすのに必要な空気は何kgですか？（酸素は空気の22%とし、水素1gに酸素8gが必要とします）	"[""400kg"", ""88kg"", ""100kg"", ""440kg""]"	0	400kg	水素11kgには酸素88kgが必要です。88kg ÷ 0.22 ＝ 400kg と計算できます。	hard
sci	SC06	燃焼・化学変化	加熱によって、1つの物質が2つ以上の別の物質に分かれる反応を何といいますか？	"[""熱分解"", ""蒸留"", ""中和"", ""溶解""]"	0	熱分解	熱を加えることで物質をバラバラに分解することを熱分解と呼びます。	normal
sci	SC06	燃焼・化学変化	重曹（炭酸水素ナトリウム）を加熱して、二酸化炭素や水ができる反応は何の例ですか？	"[""熱分解"", ""酸化"", ""燃焼"", ""還元""]"	0	熱分解	一つの物質が熱によって複数の物質に分かれるため、熱分解の代表的な例です。	normal
sci	SC06	燃焼・化学変化	過酸化水素の分解を助ける「二酸化マンガン」や「レバー」のように、自身は変化せずに反応を速める物質を何といいますか？	"[""触媒"", ""溶媒"", ""指示薬"", ""試薬""]"	0	触媒	自分自身は変化しないのが触媒の特徴です。生物の中では酵素が触媒として働きます。	normal
sci	SC06	燃焼・化学変化	過酸化水素水に加えると酸素の発生を助ける「触媒」の組み合わせとして正しいものはどれですか？	"[""二酸化マンガン・レバー・ニンジン"", ""鉄サビ・塩・砂糖"", ""石灰石・塩酸・水"", ""木炭・アルコール・酢""]"	0	二酸化マンガン・レバー・ニンジン	レバーやニンジンに含まれる「カタラーゼ」という酵素が触媒として働きます。	normal
sci	SC06	燃焼・化学変化	水が沸騰している間、加熱を続けても温度はどうなりますか？	"[""上がらない（一定）"", ""上がり続ける"", ""下がる"", ""上がったり下がったりする""]"	0	上がらない（一定）	加えられた熱が「水を水蒸気に変える状態変化」に使われるため、温度は100度で一定になります。	normal
sci	SC06	燃焼・化学変化	氷が溶けている間、温度が上がらず一定に保たれるのはなぜですか？	"[""熱が状態変化に使われているから"", ""熱が空気中に逃げているから"", ""氷が熱を吸収し続けているから"", ""周囲の温度が低いから""]"	0	熱が状態変化に使われているから	固体から液体へと姿を変えるためにエネルギーが使われるため、温度は上がりません。	normal
sci	SC06	燃焼・化学変化	酸の溶液とアルカリの溶液を混ぜて「中和」が起こるときに発生する熱を何といいますか？	"[""中和熱"", ""燃焼熱"", ""融解熱"", ""気化熱""]"	0	中和熱	中和反応は発熱反応であり、このときに出る熱を中和熱といいます。	normal
sci	SC06	燃焼・化学変化	酸とアルカリを混ぜ合わせる実験で、温度が最も高くなるのはどのようなときですか？	"[""ちょうど完全に中和したとき"", ""混ぜ始めた直後"", ""アルカリを入れすぎたとき"", ""酸を入れすぎたとき""]"	0	ちょうど完全に中和したとき	中和反応が最も活発に行われた瞬間（過不足なく反応したとき）に、発生する熱も最大になります。	normal
sci	SC06	燃焼・化学変化	木を蒸し焼きにしたとき、発生するガスの名称と残る固体の名称の組み合わせはどれ？	"[""木ガス・木炭"", ""木ガス・灰"", ""水蒸気・木炭"", ""二酸化炭素・灰""]"	0	木ガス・木炭	気体として木ガスが発生し、試験管には木炭が残ります。	normal
sci	SC06	燃焼・化学変化	不完全燃焼のときに発生し、それ自体も燃えて二酸化炭素になる性質を持つ気体は何？	"[""一酸化炭素"", ""窒素"", ""ヘリウム"", ""アルゴン""]"	0	一酸化炭素	一酸化炭素はさらに酸素と結びつく余地があるため、燃えることができます。	normal
sci	SC06	燃焼・化学変化	酸化銀を加熱して「銀」と「酸素」に分ける反応は、何という反応ですか？	"[""熱分解"", ""化合"", ""中和"", ""蒸留""]"	0	熱分解	加熱によって1つの物質（酸化銀）が2つの物質（銀、酸素）に分かれるため、熱分解です。	normal
sci	SC06	燃焼・化学変化	「触媒」の性質について、正しい説明はどれですか？	"[""反応を助けるが、自身は変化しない"", ""反応の最後に、別の物質に変わる"", ""反応を止める働きがある"", ""熱を加えないと働かない""]"	0	反応を助けるが、自身は変化しない	触媒は仲介役のようなもので、反応の前後でそのもの自体の性質や重さは変わりません。	normal
sci	SC06	燃焼・化学変化	水素1gを完全に燃やすのに必要な酸素は8gです。では、水素2gを燃やすのに必要な酸素は何gですか？	"[""16g"", ""8g"", ""4g"", ""32g""]"	0	16g	水素と酸素が反応する重さの比は常に一定（1:8）なので、水素が2倍になれば酸素も2倍必要です。	normal
