question_id	subject	genre_id	genre_name	question_text	choices	correct_index	correct_answer	hint	difficulty
JP01_001	jp	JP01	漢字・語彙	「意図」という言葉の意味として、最も適切なものはどれですか？	["思っていることや、しようと考えていること","偶然起こった出来事","相手を疑う気持ち","深く反省すること"]	0	思っていることや、しようと考えていること	「意」はこころ、「図」ははかる、計画するという意味があります。	normal
JP01_002	jp	JP01	漢字・語彙	次のうち、「厚い」の対義語（反対の意味の言葉）はどれですか？	["低い","薄い","細い","浅い"]	1	薄い	「厚い本」に対して「薄い本」のように使います。	easy
JP01_003	jp	JP01	漢字・語彙	「〇肉〇食」の〇に入る漢数字はどれですか？	["一","十","百","弱"]	3	弱	「弱肉強食（じゃくにくきょうしょく）」は、弱いものが強いもののえじきになることです。	normal
JP02_001	jp	JP02	文法・言葉のきまり	「先生が本を〇〇。」尊敬語として適切なものはどれですか？	["お読みした","読まれた","拝読した","申された"]	1	読まれた	「お～する」「拝読する」は謙譲語です。「～れる・られる」は尊敬語の形です。	hard
JP02_002	jp	JP02	文法・言葉のきまり	次の文の主語はどれですか？「赤い屋根の家から、楽しそうな笑い声が聞こえる。」	["赤い","屋根の","家から","笑い声が"]	3	笑い声が	「何が」にあたる言葉が主語です。この文では「聞こえる」のは「笑い声」です。	normal
JP03_001	jp	JP03	物語文読解	「まるで氷のように冷たい手」という表現で使われている技法はどれですか？	["擬人法（ぎじんほう）","倒置法（とうちほう）","直喩法（ちょくゆほう）","反復法（はんぷくほう）"]	2	直喩法（ちょくゆほう）	「まるで～のようだ」という言葉を使ってたとえる方法を直喩（シミリ）といいます。	hard
JP03_002	jp	JP03	物語文読解	物語文で「肩を落とす」という表現がありました。登場人物のどんな気持ちを表していますか？	["怒り","喜び","落胆（がっかりする）","安心"]	2	落胆（がっかりする）	気力がなくなって、力が抜けて肩が垂れ下がる様子から、がっかりした気持ちを表します。	normal
JP04_001	jp	JP04	説明文・論説文読解	説明文で「しかし」「ところが」などの接続語が出てきたあとには、どのような内容が続くことが多いですか？	["前の文のまとめ","前の文に対する理由","前の文と対立・逆の内容","前の文の具体的な例"]	2	前の文と対立・逆の内容	「しかし」などは「逆接」の接続語と呼ばれ、前の内容とは違う展開にする時に使います。	easy
JP04_002	jp	JP04	説明文・論説文読解	説明文は一般的に「序論（はじめ）」「本論（なか）」「結論（おわり）」の三つで構成されます。「本論」の役割はどれですか？	["話題を提示する","筆者の主張をまとめる","具体例や理由を詳しく説明する","読者に挨拶をする"]	2	具体例や理由を詳しく説明する	「本論」は文章の中心部分で、詳しい説明や証拠を挙げる部分です。	normal
JP08_001	jp	JP08	知識・文学史	「銀河鉄道の夜」や「注文の多い料理店」を書いた作家は誰ですか？	["夏目漱石","芥川龍之介","宮沢賢治","太宰治"]	2	宮沢賢治	宮沢賢治は岩手県出身の詩人・童話作家で、自然や宇宙をテーマにした作品を多く残しました。	normal
MA01_001	math	MA01	計算	「10 - 4 ÷ 2」の計算の答えはいくつですか？	["3","8","12","2"]	1	8	引き算と割り算が混ざっているときは、割り算を先に計算します。10 - 2 = 8 です。	easy
MA01_002	math	MA01	計算	分数の計算「1/3 + 1/6」の答えを約分したものはどれですか？	["2/9","1/2","2/3","1/9"]	1	1/2	通分すると 2/6 + 1/6 = 3/6 となり、約分すると 1/2 になります。	normal
MA02_001	math	MA02	数の性質	12と18の最大公約数はいくつですか？	["2","3","6","36"]	2	6	12の約数は(1,2,3,4,6,12)、18の約数は(1,2,3,6,9,18)。共通する一番大きな数は6です。	normal
MA03_001	math	MA03	割合・比	定価1000円のハンカチが20%引きで売られています。代金はいくらですか？	["200円","800円","900円","980円"]	1	800円	20%引きということは、定価の80%の値段です。1000 × 0.8 = 800円になります。	normal
MA03_002	math	MA03	割合・比	縦と横の長さの比が 2 : 3 の長方形があります。縦の長さが 10cm のとき、横の長さは何cmですか？	["10cm","15cm","20cm","30cm"]	1	15cm	2 : 3 = 10 : x となります。2が10になるには5倍なので、3も5倍して15cmです。	normal
MA04_001	math	MA04	速さ	時速60kmで走る自動車が、3時間に進む距離は何kmですか？	["20km","63km","120km","180km"]	3	180km	道のり = 速さ × 時間 です。60 × 3 = 180km となります。	easy
MA04_002	math	MA04	速さ	1200mの道のりを、分速60mで歩くと何分かかりますか？	["2分","20分","200分","72分"]	1	20分	時間 = 道のり ÷ 速さ です。1200 ÷ 60 = 20分 となります。	normal
MA06_001	math	MA06	平面図形	三角形の面積を求める公式はどれですか？	["底辺×高さ","底辺×高さ÷2","(上底+下底)×高さ÷2","半径×半径×3.14"]	1	底辺×高さ÷2	三角形は平行四辺形の半分の面積になるため、2で割ります。	easy
MA06_002	math	MA06	平面図形	半径が4cmの円の円周の長さはどれですか？（円周率は3.14とします）	["12.56cm","25.12cm","50.24cm","16cm"]	1	25.12cm	円周 = 直径 × 3.14 です。半径4cmなので直径は8cm。8 × 3.14 = 25.12cmです。	normal
MA08_001	math	MA08	場合の数・確率	1、2、3のカードが1枚ずつあります。これを並べて3けたの整数を作るとき、全部で何通りの整数ができますか？	["3通り","4通り","6通り","9通り"]	2	6通り	百の位は3通り、十の位は残り2通り、一の位は残り1通りなので、3×2×1=6通りです。	hard
SC01_001	sci	SC01	力・運動	ふりこが1往復する時間は、何によって変わりますか？	["おもりの重さ","ふれ幅","ふりこの長さ","おもりの形"]	2	ふりこの長さ	ふりこの等時性により、おもりの重さやふれ幅（小さい場合）は関係なく、長さだけで決まります。	normal
SC02_001	sci	SC02	電気	電磁石の力を強くする方法として、正しいものはどれですか？	["電池の数を減らす","コイルの巻き数を増やす","コイルの中にプラスチックを入れる","導線を細くする"]	1	コイルの巻き数を増やす	電磁石は、電流を大きくするか、コイルの巻き数を増やすと強くなります。	normal
SC04_001	sci	SC04	物質の性質	水を熱して沸騰させると出てくる「あわ」の正体は何ですか？	["空気","水蒸気","酸素","二酸化炭素"]	1	水蒸気	水が沸騰して、液体から気体（水蒸気）に変化したものです。	easy
SC05_001	sci	SC05	水溶液	食塩水は「中性」です。赤色リトマス紙をつけると、何色になりますか？	["青色になる","赤色のまま","黄色になる","透明になる"]	1	赤色のまま	中性の水溶液は、赤色リトマス紙も青色リトマス紙も色は変わりません。	normal
SC07_001	sci	SC07	植物	植物が日光を受けて、二酸化炭素と水からデンプンなどを作る働きを何といいますか？	["呼吸","蒸散","光合成","発芽"]	2	光合成	光合成は主に葉で行われ、酸素を出します。	easy
SC07_002	sci	SC07	植物	植物の種子が発芽するために必要な3つの条件に含まれないものはどれですか？	["水","適当な温度","空気","日光"]	3	日光	発芽には「水・空気・適当な温度」が必要です。日光は発芽後の成長に必要です（一部の植物を除く）。	hard
SC08_001	sci	SC08	動物	人間の体で、血液を全身に送り出すポンプの働きをしている臓器はどこですか？	["胃","肺","心臓","肝臓"]	2	心臓	心臓は絶えず収縮と拡張を繰り返し、血液を血管へ押し出しています。	easy
SC08_002	sci	SC08	動物	メダカのオスとメスの見分け方について、正しい説明はどれですか？	["オスは背びれに切り込みがある","メスは背びれに切り込みがある","オスはお腹が大きい","メスは尻びれが大きい"]	0	オスは背びれに切り込みがある	オスの背びれには切り込みがあり、尻びれは平行四辺形のような形をしています。	hard
SC10_001	sci	SC10	天体	太陽、月、地球が一直線に並び、月が太陽を隠してしまう現象を何といいますか？	["月食","日食","満月","三日月"]	1	日食	地球から見て月が太陽の手前を横切るとき、太陽が隠れるのが日食です。	normal
SC11_001	sci	SC11	気象	日本の上空で、天気が西から東へと変化していく主な理由は何ですか？	["偏西風が吹いているから","季節風が吹いているから","地球が自転しているから","海流が流れているから"]	0	偏西風が吹いているから	日本の上空には偏西風という強い西風が吹いており、雲を西から東へ運びます。	normal
SO01_001	soc	SO01	日本地理（国土・自然）	日本で一番長い川はどれですか？	["利根川","石狩川","信濃川","四万十川"]	2	信濃川	信濃川は長野県から新潟県を流れる、日本で一番長い川です。	easy
SO01_002	soc	SO01	日本地理（国土・自然）	三陸海岸（東北地方の太平洋側）などに見られる、海岸線が複雑に入り組んだ地形を何といいますか？	["扇状地","リアス海岸","三角州","盆地"]	1	リアス海岸	波が静かなので養殖業などが盛んですが、津波の被害を受けやすい地形でもあります。	normal
SO02_001	soc	SO02	日本地理（産業）	愛知県豊田市などで特に盛んな工業はどれですか？	["製鉄業","自動車工業","繊維工業","石油化学工業"]	1	自動車工業	中京工業地帯の中心である愛知県は、自動車の生産が非常に盛んです。	easy
SO04_001	soc	SO04	歴史（古代〜平安）	縄文時代と弥生時代の大きな違いの一つは、弥生時代にあるものが広まったことです。それは何ですか？	["狩り","稲作","鉄砲","仏教"]	1	稲作	大陸から稲作が伝わり、定住生活や「ムラ」の形成、貧富の差などが生まれました。	easy
SO04_002	soc	SO04	歴史（古代〜平安）	平安時代に、紫式部によって書かれた物語はどれですか？	["枕草子","竹取物語","源氏物語","古事記"]	2	源氏物語	紫式部は「源氏物語」を、清少納言は「枕草子」を書きました。	normal
SO05_001	soc	SO05	歴史（鎌倉〜室町）	1274年と1281年に、元（モンゴル帝国）の軍が日本に攻めてきた出来事を何といいますか？	["元寇","承久の乱","応仁の乱","壇ノ浦の戦い"]	0	元寇	北条時宗が執権の時代に、福岡県の北部などに攻めてきました。	hard
SO05_002	soc	SO05	歴史（鎌倉〜室町）	室町時代に、足利義満が京都の北山に建てた金色の建物は何ですか？	["銀閣","東大寺","金閣（鹿苑寺）","平等院鳳凰堂"]	2	金閣（鹿苑寺）	足利義満は金閣を建て、明（中国）との勘合貿易を行いました。	easy
SO06_001	soc	SO06	歴史（安土桃山〜江戸）	江戸時代、大名に1年おきに領地と江戸を行き来させた制度を何といいますか？	["刀狩","楽市・楽座","参勤交代","鎖国"]	2	参勤交代	徳川家光が定めた制度で、大名にお金を使わせて勢力を弱める目的がありました。	normal
SO06_002	soc	SO06	歴史（安土桃山〜江戸）	江戸時代の終わり、日本に開国を求めて浦賀（神奈川県）に来航したアメリカの人物は誰ですか？	["ザビエル","コロンブス","ペリー","マッカーサー"]	2	ペリー	黒船に乗って来航し、日本の鎖国体制が終わるきっかけを作りました。	easy
SO08_001	soc	SO08	公民（政治・憲法）	日本国憲法の三大原則は、「国民主権」「平和主義」ともう一つは何ですか？	["基本的人権の尊重","五箇条の御誓文","王政復古","富国強兵"]	0	基本的人権の尊重	人間が生まれながらに持っている、人間らしく生きる権利を大切にすることです。	normal
